
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source /home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/mk.tcl
INFO: [IP_Flow 19-3484] Absolute path of file '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_out/sim/inst.coe' provided. It will be converted relative to IP Instance files '../../../../../../../../vivado_out/sim/inst.coe'
INFO: [IP_Flow 19-3484] Absolute path of file '/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/testbench/weight.coe' provided. It will be converted relative to IP Instance files '../../../../../../../../sources/testbench/weight.coe'
INFO: [IP_Flow 19-3484] Absolute path of file '/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/testbench/data.coe' provided. It will be converted relative to IP Instance files '../../../../../../../../sources/testbench/data.coe'
Wrote  : </home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/bram_bd.bd> 
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'ID_WIDTH' of cell '/data_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value 'YES' on disabled parameter 'SUPPORTS_NARROW_BURST' of cell '/data_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'ID_WIDTH' of cell '/weight_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value 'YES' on disabled parameter 'SUPPORTS_NARROW_BURST' of cell '/weight_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'ID_WIDTH' of cell '/mips_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value 'YES' on disabled parameter 'SUPPORTS_NARROW_BURST' of cell '/mips_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'ID_WIDTH' of cell '/data_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value 'NO' on disabled parameter 'SUPPORTS_NARROW_BURST' of cell '/data_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'ID_WIDTH' of cell '/weight_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value 'NO' on disabled parameter 'SUPPORTS_NARROW_BURST' of cell '/weight_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'ID_WIDTH' of cell '/mips_bram_ctrl' is ignored
WARNING: [BD 41-721] Attempt to set value 'NO' on disabled parameter 'SUPPORTS_NARROW_BURST' of cell '/mips_bram_ctrl' is ignored
WARNING: [BD 41-2180] Resetting the memory initialization file of </mips_bram> to default.
WARNING: [BD 41-2180] Resetting the memory initialization file of </weight_bram> to default.
WARNING: [BD 41-2180] Resetting the memory initialization file of </data_bram> to default.
CRITICAL WARNING: [BD 41-237] Bus Interface property MASTER_TYPE does not match between /mips_bram/BRAM_PORTA(OTHER) and /mips_bram_ctrl/BRAM_PORTA(BRAM_CTRL)
CRITICAL WARNING: [BD 41-237] Bus Interface property MASTER_TYPE does not match between /weight_bram/BRAM_PORTA(OTHER) and /weight_bram_ctrl/BRAM_PORTA(BRAM_CTRL)
CRITICAL WARNING: [BD 41-237] Bus Interface property MASTER_TYPE does not match between /data_bram/BRAM_PORTA(OTHER) and /data_bram_ctrl/BRAM_PORTA(BRAM_CTRL)
Wrote  : </home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/bram_bd.bd> 
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_bram/addra'(32) to net 'mips_bram_ctrl_BRAM_PORTA_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/weight_bram/addra'(32) to net 'weight_bram_ctrl_BRAM_PORTA_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/data_bram/addra'(32) to net 'data_bram_ctrl_BRAM_PORTA_ADDR'(16) - Only lower order bits will be connected.
VHDL Output written to : /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/synth/bram_bd.v
WARNING: [BD 41-235] Width mismatch when connecting pin: '/mips_bram/addra'(32) to net 'mips_bram_ctrl_BRAM_PORTA_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/weight_bram/addra'(32) to net 'weight_bram_ctrl_BRAM_PORTA_ADDR'(16) - Only lower order bits will be connected.
WARNING: [BD 41-235] Width mismatch when connecting pin: '/data_bram/addra'(32) to net 'data_bram_ctrl_BRAM_PORTA_ADDR'(16) - Only lower order bits will be connected.
VHDL Output written to : /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/sim/bram_bd.v
VHDL Output written to : /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/hdl/bram_bd_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi4_to_lite_ic/xbar .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block weight_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block data_bram_ctrl .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mips_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block weight_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block data_bram .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_uart .
Exporting to file /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/hw_handoff/bram_bd.hwh
Generated Block Design Tcl file /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/hw_handoff/bram_bd_bd.tcl
Generated Hardware Definition File /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/synth/bram_bd.hwdef
INFO: [BD 5-320] Validate design is not run, since the design is already validated.
update_compile_order: Time (s): cpu = 00:00:10 ; elapsed = 00:00:08 . Memory (MB): peak = 2379.637 ; gain = 128.059 ; free physical = 449 ; free virtual = 4556
INFO: [Vivado 12-5682] Launching behavioral simulation in '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File '/opt/Xilinx_2018.3/Vivado/2018.3/data/xsim/xsim.ini' copied to run dir:'/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'mips_cpu_test' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/data.coe'
INFO: [SIM-utils-43] Exported '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/bram_bd_data_bram_0.mif'
INFO: [SIM-utils-43] Exported '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/inst.coe'
INFO: [SIM-utils-43] Exported '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/bram_bd_mips_bram_0.mif'
INFO: [SIM-utils-43] Exported '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/weight.coe'
INFO: [SIM-utils-43] Exported '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/bram_bd_weight_bram_0.mif'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-100] Fetching design files from 'sources_1'...(this may take a while)...
INFO: [USF-XSim-101] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim'
xvlog --incr --relax -prj mips_cpu_test_vlog.prj
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_xbar_0/sim/bram_bd_xbar_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bram_bd_xbar_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_mips_bram_0/sim/bram_bd_mips_bram_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bram_bd_mips_bram_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_weight_bram_0/sim/bram_bd_weight_bram_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bram_bd_weight_bram_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_data_bram_0/sim/bram_bd_data_bram_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bram_bd_data_bram_0
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/sim/bram_bd.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bram_bd
INFO: [VRFC 10-311] analyzing module bram_bd_axi4_to_lite_ic_0
INFO: [VRFC 10-311] analyzing module m00_couplers_imp_1A44LW3
INFO: [VRFC 10-311] analyzing module m01_couplers_imp_9BGN80
INFO: [VRFC 10-311] analyzing module m02_couplers_imp_VNBXUC
INFO: [VRFC 10-311] analyzing module m03_couplers_imp_1W5U1JR
INFO: [VRFC 10-311] analyzing module s00_couplers_imp_96428F
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/ip_catalog/mips_core/alu.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module alu
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/imports/hdl/bram_bd_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module bram_bd_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/ip_catalog/mips_core/mips_cpu.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mips_cpu
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/hdl/mips_cpu_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mips_cpu_top
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/ip_catalog/mips_core/reg_file.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module reg_file
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/hdl/mips_cpu_fpga.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mips_cpu_fpga
INFO: [VRFC 10-2458] undeclared symbol uart_tx, assumed default net type wire [/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/hdl/mips_cpu_fpga.v:414]
INFO: [VRFC 10-2458] undeclared symbol uart_tx_data_valid, assumed default net type wire [/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/hdl/mips_cpu_fpga.v:415]
INFO: [VRFC 10-2458] undeclared symbol uart_tx_data, assumed default net type wire [/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/hdl/mips_cpu_fpga.v:416]
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/testbench/mips_cpu_test.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module mips_cpu_test
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/testbench/uart_recv_sim.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module uart_recv_sim
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
xvhdl --incr --relax -prj mips_cpu_test_vhdl.prj
INFO: [VRFC 10-163] Analyzing VHDL file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_mips_bram_ctrl_0/sim/bram_bd_mips_bram_ctrl_0.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'bram_bd_mips_bram_ctrl_0'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_weight_bram_ctrl_0/sim/bram_bd_weight_bram_ctrl_0.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'bram_bd_weight_bram_ctrl_0'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_data_bram_ctrl_0/sim/bram_bd_data_bram_ctrl_0.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'bram_bd_data_bram_ctrl_0'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.ip_user_files/bd/bram_bd/ip/bram_bd_axi_uart_0/sim/bram_bd_axi_uart_0.vhd" into library xil_defaultlib
INFO: [VRFC 10-3107] analyzing entity 'bram_bd_axi_uart_0'
INFO: [USF-XSim-69] 'compile' step finished in '3' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim'
Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx_2018.3/Vivado/2018.3/bin/unwrapped/lnx64.o/xelab -wto be27ab321ad74d4687913d6c35fd5ca5 --incr --debug typical --relax --mt 8 -d MIPS_CPU_FULL_SIMU= -d UART_SIM= -L generic_baseblocks_v2_1_0 -L axi_infrastructure_v1_1_0 -L axi_register_slice_v2_1_18 -L fifo_generator_v13_2_3 -L axi_data_fifo_v2_1_17 -L axi_crossbar_v2_1_19 -L xil_defaultlib -L blk_mem_gen_v8_3_6 -L axi_bram_ctrl_v4_1_0 -L blk_mem_gen_v8_4_2 -L axi_lite_ipif_v3_0_4 -L lib_pkg_v1_0_2 -L lib_srl_fifo_v1_0_2 -L lib_cdc_v1_0_2 -L axi_uartlite_v2_0_22 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot mips_cpu_test_behav xil_defaultlib.mips_cpu_test xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 8 for port 'io_out_bits' [/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/hdl/mips_cpu_fpga.v:416]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package axi_lite_ipif_v3_0_4.ipif_pkg
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package lib_pkg_v1_0_2.lib_pkg
Compiling package xpm.vcomponents
Compiling package axi_bram_ctrl_v4_1_0.axi_bram_ctrl_funcs
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.reg_file
Compiling module xil_defaultlib.mips_cpu
Compiling module xil_defaultlib.mips_cpu_top
Compiling module xil_defaultlib.m00_couplers_imp_1A44LW3
Compiling module xil_defaultlib.m01_couplers_imp_9BGN80
Compiling module xil_defaultlib.m02_couplers_imp_VNBXUC
Compiling module xil_defaultlib.m03_couplers_imp_1W5U1JR
Compiling module xil_defaultlib.s00_couplers_imp_96428F
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_addr_arbite...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_carry_...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_compar...
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_addr_decode...
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_splitter(C_...
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_splitter
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module axi_register_slice_v2_1_18.axi_register_slice_v2_1_18_axic_...
Compiling module generic_baseblocks_v2_1_0.generic_baseblocks_v2_1_0_mux_en...
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_decerr_slav...
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_crossbar_sa...
Compiling module axi_crossbar_v2_1_19.axi_crossbar_v2_1_19_axi_crossba...
Compiling module xil_defaultlib.bram_bd_xbar_0
Compiling module xil_defaultlib.bram_bd_axi4_to_lite_ic_0
Compiling architecture rtl of entity axi_uartlite_v2_0_22.baudrate [\baudrate(c_ratio=54)\]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture fdr_v of entity unisim.FDR [fdr_default]
Compiling architecture implementation of entity lib_cdc_v1_0_2.cdc_sync [\cdc_sync(c_mtbf_stages=4)\]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.cntr_incr_decr_addn_f [\cntr_incr_decr_addn_f(c_size=5,...]
Compiling architecture behavioral of entity lib_srl_fifo_v1_0_2.dynshreg_f [\dynshreg_f(c_depth=16,c_dwidth=...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_rbu_f [\srl_fifo_rbu_f(c_dwidth=8,c_fam...]
Compiling architecture imp of entity lib_srl_fifo_v1_0_2.srl_fifo_f [\srl_fifo_f(c_dwidth=8,c_family=...]
Compiling architecture rtl of entity axi_uartlite_v2_0_22.uartlite_rx [\uartlite_rx(c_family="zynquplus...]
Compiling architecture rtl of entity axi_uartlite_v2_0_22.uartlite_tx [\uartlite_tx(c_family="zynquplus...]
Compiling architecture rtl of entity axi_uartlite_v2_0_22.uartlite_core [\uartlite_core(c_family="zynqupl...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.pselect_f [\pselect_f(c_ab=2,c_aw=2,c_bar="...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.address_decoder [\address_decoder(c_bus_awidth=4,...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.slave_attachment [\slave_attachment(c_ard_addr_ran...]
Compiling architecture imp of entity axi_lite_ipif_v3_0_4.axi_lite_ipif [\axi_lite_ipif(c_s_axi_addr_widt...]
Compiling architecture rtl of entity axi_uartlite_v2_0_22.axi_uartlite [\axi_uartlite(c_family="zynquplu...]
Compiling architecture bram_bd_axi_uart_0_arch of entity xil_defaultlib.bram_bd_axi_uart_0 [bram_bd_axi_uart_0_default]
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_output_stage(...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_output_stage(...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_softecc_outpu...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_mem_module(C_...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2(C_FAMILY="zyn...
Compiling module xil_defaultlib.bram_bd_data_bram_0
Compiling architecture implementation of entity axi_bram_ctrl_v4_1_0.axi_lite [\axi_lite(c_s_axi_addr_width=16,...]
Compiling architecture implementation of entity axi_bram_ctrl_v4_1_0.axi_bram_ctrl_top [\axi_bram_ctrl_top(c_bram_addr_w...]
Compiling architecture implementation of entity axi_bram_ctrl_v4_1_0.axi_bram_ctrl [\axi_bram_ctrl(c_memory_depth=16...]
Compiling architecture bram_bd_data_bram_ctrl_0_arch of entity xil_defaultlib.bram_bd_data_bram_ctrl_0 [bram_bd_data_bram_ctrl_0_default]
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_mem_module(C_...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2(C_FAMILY="zyn...
Compiling module xil_defaultlib.bram_bd_mips_bram_0
Compiling architecture bram_bd_mips_bram_ctrl_0_arch of entity xil_defaultlib.bram_bd_mips_bram_ctrl_0 [bram_bd_mips_bram_ctrl_0_default]
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2_mem_module(C_...
Compiling module blk_mem_gen_v8_4_2.blk_mem_gen_v8_4_2(C_FAMILY="zyn...
Compiling module xil_defaultlib.bram_bd_weight_bram_0
Compiling architecture bram_bd_weight_bram_ctrl_0_arch of entity xil_defaultlib.bram_bd_weight_bram_ctrl_0 [bram_bd_weight_bram_ctrl_0_defau...]
Compiling module xil_defaultlib.bram_bd
Compiling module xil_defaultlib.bram_bd_wrapper
Compiling module xil_defaultlib.uart_recv_sim
Compiling module xil_defaultlib.mips_cpu_fpga
Compiling module xil_defaultlib.mips_cpu_test
Compiling module xil_defaultlib.glbl
Built simulation snapshot mips_cpu_test_behav

****** Webtalk v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source /home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim/xsim.dir/mips_cpu_test_behav/webtalk/xsim_webtalk.tcl -notrace
INFO: [Common 17-206] Exiting Webtalk at Sat Jun 27 22:43:33 2020...
run_program: Time (s): cpu = 00:00:05 ; elapsed = 00:00:07 . Memory (MB): peak = 2379.637 ; gain = 0.000 ; free physical = 341 ; free virtual = 4548
INFO: [USF-XSim-69] 'elaborate' step finished in '6' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "mips_cpu_test_behav -key {Behavioral:sim_1:Functional:mips_cpu_test} -tclbatch {/home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/sim/xsim_run.tcl} -protoinst "protoinst_files/bram_bd.protoinst" -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2018.3
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/bram_bd.protoinst
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/M00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/M01_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/M02_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/M03_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/S00_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m01_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m01_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m02_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m02_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m03_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/m03_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/s00_couplers/M_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/s00_couplers/S_AXI
INFO: [Wavedata 42-564]   Found protocol instance at /mips_cpu_test/u_mips_cpu/u_bram_bd_wrapper/bram_bd_i//axi4_to_lite_ic/xbar/M00_AXI
